Num,GameID,DateTime,Price At the Time
1,550,2015-11-11 0:00,21000
2,550,2015-11-26 9:00,4200
3,550,2015-12-01 18:00,21000
4,550,2015-12-22 19:00,4200
5,550,2016-01-04 19:00,21000
6,550,2016-02-05 19:00,4200
7,550,2016-02-12 18:00,21000
8,550,2016-05-06 17:00,5250
9,550,2016-05-08 17:00,21000
10,550,2016-06-23 20:00,4200
11,550,2016-07-04 17:00,21000
12,550,2016-11-23 20:00,4200
13,550,2016-11-30 12:00,21000
14,550,2016-12-22 19:00,4200
15,550,2017-01-02 18:00,21000
16,550,2017-03-08 18:00,5250
17,550,2017-03-13 17:00,21000
18,550,2017-06-22 22:00,2100
19,550,2017-07-05 18:00,21000
20,550,2017-10-31 8:00,4200
21,550,2017-11-01 17:00,21000
22,550,2017-11-22 18:00,2100
23,550,2017-11-28 18:00,21000
24,550,2017-12-21 20:00,2100
25,550,2018-01-04 18:00,21000
26,550,2018-02-15 18:00,2100
27,550,2018-02-19 18:00,21000
28,550,2018-04-10 0:00,20500
29,550,2018-06-21 19:00,2050
30,550,2018-07-05 17:00,20500
31,550,2018-07-14 1:00,10500
32,550,2018-10-29 17:00,2100
33,550,2018-11-01 18:00,10500
34,550,2018-11-21 20:00,2100
35,550,2018-11-27 20:00,10500
36,550,2018-12-20 20:00,2100
37,550,2019-01-03 18:00,10500
38,550,2019-02-04 19:00,2100
39,550,2019-02-11 21:00,10500
40,550,2019-05-16 17:00,2620
41,550,2019-05-20 17:00,10500
42,550,2019-05-24 17:00,2620
43,550,2019-05-28 17:00,10500
44,550,2019-06-25 19:00,2100
45,550,2019-07-09 18:00,10500
46,550,2019-10-24 17:00,2100
47,550,2019-11-01 17:00,10500
48,550,2019-11-26 18:00,2100
49,550,2019-12-03 18:00,10500
50,550,2019-12-19 18:00,2100
51,550,2020-01-02 18:00,10500
52,550,2020-06-25 17:00,2100
53,550,2020-07-09 17:00,10500
54,550,2020-09-24 17:00,2100
55,550,2020-09-28 17:00,10500
56,550,2020-10-29 17:00,2100
57,550,2020-11-02 19:00,10500
58,550,2020-11-25 18:00,2100
59,550,2020-12-01 18:00,10500
60,550,2020-12-04 17:21,10500
61,730,2015-11-11 0:00,16000
62,730,2015-11-25 18:00,8000
63,730,2015-12-01 18:00,16000
64,730,2015-12-03 18:00,8000
65,730,2015-12-05 18:00,16000
66,730,2015-12-22 19:00,8000
67,730,2016-01-04 19:00,16000
68,730,2016-02-05 19:00,8000
69,730,2016-02-12 18:00,16000
70,730,2016-06-23 20:00,8000
71,730,2016-07-04 17:00,16000
72,730,2016-11-25 14:00,10720
73,730,2016-11-30 3:00,16000
74,730,2016-12-02 21:00,10720
75,730,2016-12-03 18:00,16000
76,730,2016-12-22 19:00,10720
77,730,2017-01-02 18:00,16000
78,730,2017-06-22 21:00,10720
79,730,2017-07-05 18:00,16000
80,730,2017-11-22 19:00,10720
81,730,2017-11-28 18:00,16000
82,730,2017-12-07 18:00,10720
83,730,2017-12-09 18:00,16000
84,730,2017-12-21 19:00,10720
85,730,2018-01-04 18:00,16000
86,730,2018-02-15 18:00,8000
87,730,2018-02-19 18:00,16000
88,730,2018-04-10 0:00,15500
89,730,2018-06-22 0:00,7750
90,730,2018-07-05 17:00,15500
91,730,2018-11-21 20:00,7750
92,730,2018-11-27 21:00,15500
93,730,2020-12-04 16:27,7750
94,4000,2015-11-11 0:00,10500
95,4000,2015-11-25 18:00,2620
96,4000,2015-12-01 18:00,10500
97,4000,2015-12-22 19:00,2620
98,4000,2016-01-04 19:00,10500
99,4000,2016-02-05 19:00,5250
100,4000,2016-02-12 18:00,10500
101,4000,2016-04-12 17:00,2620
102,4000,2016-04-14 17:00,10500
103,4000,2016-06-23 20:00,2620
104,4000,2016-07-04 17:00,10500
105,4000,2016-11-23 20:00,5250
106,4000,2016-11-30 12:00,10500
107,4000,2016-12-22 17:00,5250
108,4000,2017-01-02 18:00,10500
109,4000,2017-06-22 21:00,5250
110,4000,2017-07-05 19:00,10500
111,4000,2017-10-26 21:00,5250
112,4000,2017-11-01 17:00,10500
113,4000,2017-11-22 19:00,5250
114,4000,2017-11-28 19:00,10500
115,4000,2017-12-21 19:00,5250
116,4000,2018-01-04 18:00,10500
117,4000,2018-02-15 18:00,5250
118,4000,2018-02-19 18:00,10500
119,4000,2018-06-22 0:00,2620
120,4000,2018-07-05 17:00,10500
121,4000,2018-10-29 17:00,5250
122,4000,2018-11-01 18:00,10500
123,4000,2018-11-21 20:00,5250
124,4000,2018-11-27 20:00,10500
125,4000,2018-12-20 20:00,5250
126,4000,2019-01-03 18:00,10500
127,4000,2019-02-04 19:00,5250
