관측시간,실측조위(Cm),예측조위(Cm),잔차(Cm)
2019-04-30 0:00,270,268,2
2019-04-30 0:01,272,269,3
2019-04-30 0:02,273,270,3
2019-04-30 0:03,275,272,3
2019-04-30 0:04,276,273,3
2019-04-30 0:05,278,274,4
2019-04-30 0:06,279,275,4
2019-04-30 0:07,280,276,4
2019-04-30 0:08,282,277,5
2019-04-30 0:09,283,278,5
2019-04-30 0:10,284,279,5
2019-04-30 0:11,286,280,6
2019-04-30 0:12,287,282,5
2019-04-30 0:13,289,283,6
2019-04-30 0:14,290,284,6
2019-04-30 0:15,292,285,7
2019-04-30 0:16,293,286,7
2019-04-30 0:17,295,287,8
2019-04-30 0:18,296,288,8
2019-04-30 0:19,298,289,9
2019-04-30 0:20,299,291,8
2019-04-30 0:21,300,292,8
2019-04-30 0:22,301,293,8
2019-04-30 0:23,303,294,9
2019-04-30 0:24,304,295,9
2019-04-30 0:25,305,296,9
2019-04-30 0:26,307,297,10
2019-04-30 0:27,308,298,10
2019-04-30 0:28,310,300,10
2019-04-30 0:29,311,301,10
2019-04-30 0:30,312,302,10
2019-04-30 0:31,314,303,11
2019-04-30 0:32,315,304,11
2019-04-30 0:33,316,305,11
2019-04-30 0:34,317,306,11
2019-04-30 0:35,319,308,11
2019-04-30 0:36,320,309,11
2019-04-30 0:37,321,310,11
2019-04-30 0:38,323,311,12
2019-04-30 0:39,324,312,12
2019-04-30 0:40,325,313,12
2019-04-30 0:41,326,314,12
2019-04-30 0:42,328,316,12
2019-04-30 0:43,329,317,12
2019-04-30 0:44,330,318,12
2019-04-30 0:45,332,319,13
2019-04-30 0:46,333,320,13
2019-04-30 0:47,334,321,13
2019-04-30 0:48,335,322,13
2019-04-30 0:49,337,323,14
2019-04-30 0:50,338,325,13
2019-04-30 0:51,339,326,13
2019-04-30 0:52,340,327,13
2019-04-30 0:53,342,328,14
2019-04-30 0:54,343,329,14
2019-04-30 0:55,344,330,14
2019-04-30 0:56,346,331,15
2019-04-30 0:57,347,332,15
2019-04-30 0:58,349,334,15
2019-04-30 0:59,350,335,15
2019-04-30 1:00,352,336,16
2019-04-30 1:01,353,337,16
2019-04-30 1:02,354,338,16
2019-04-30 1:03,355,339,16
2019-04-30 1:04,356,340,16
2019-04-30 1:05,358,341,17
