NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,x,y,위도,경도
1160001700,101,만민중앙교회앞교차로,0,190491.1523,542456.2601,37.48149968,126.8924913
1160002000,101,구로남초교입구교차로,1,190581.1108,542548.3353,37.48233021,126.8935072
1160002300,101,디지털1단지교차로,1,190746.2112,542795.4566,37.48455846,126.8953708
1160002400,101,천왕사거리,1,185833.9358,542839.6739,37.48489462,126.8398288
1160002600,105,구로구-금천구,0,189276.899,543019.2248,37.48655874,126.8787546
1160002700,101,신영카센터,0,189419.8897,543193.2617,37.48812848,126.8803689
1160003000,105,구로구-부천시,0,184112.5515,543508.5452,37.49089318,126.8203513
1160003100,101,대림역앞교차로,1,190728.2834,543604.9796,37.49185213,126.8951579
1160003200,101,온수역교차로,0,184246.1664,543623.3085,37.49192949,126.8218597
1160003500,101,수궁동사무소입구삼거,0,185108.0483,543765.853,37.49322812,126.8316028
1160003600,101,개봉고가차도,1,187282.1017,543810.0106,37.49365846,126.856186
1160003900,101,거리공원오거리,1,190552.8625,544236.2974,37.49753856,126.8931662
1160004300,101,AK플라자앞교차로,0,189611.3312,544583.9595,37.50066091,126.8825139
1160004600,101,도림유수지옆금호아파,0,190507.0395,544748.3069,37.50215132,126.8926414
1160004900,105,구로구-부천시,0,184334.0902,545181.1369,37.50596705,126.8228208
1160005100,101,신도림역앞교차로,0,190546.5094,545300.3529,37.50712568,126.8930807
1160005200,105,구로구-부천시,0,184152.7171,543479.6546,37.49063357,126.8208061
1160005300,101,광화교삼거리,0,186284.7822,541693.9876,37.47457872,126.8449477
1160005600,105,구로구-광명시,0,186733.1259,542475.7695,37.48162917,126.8500022
1160005700,101,광명교삼거리,0,186407.4378,542490.5114,37.48175726,126.8463197
1160005701,101,천왕동257-82,0,186495.2234,542550.0508,37.482295,126.8473111
1160005800,101,광명교교차로,1,186375.6878,542499.6395,37.48183904,126.8459605
1160005900,101,동일테크노타운,0,190923.328,542489.1479,37.48180035,126.8973772
1160006100,101,개명교,1,186743.5255,542507.1802,37.48191233,126.8501192
1160006200,101,햇살무리예능선교원,1,190026.1506,542589.2135,37.4826927,126.8872322
1160006300,101,성광교회,1,186004.7412,542660.1097,37.48327934,126.8417635
1160006400,101,벽산디지털밸리Ⅲ,1,190665.7777,542665.8105,37.48338953,126.894463
1160006500,101,이-스페이스,0,190426.2411,542691.1444,37.48361534,126.8917544
1160006600,101,구로단지우체국,1,191037.4298,542698.7512,37.48369001,126.8986647
1160006700,101,개웅교,1,187080.0377,542707.3128,37.4837203,126.8539204
1160006800,101,목양교회앞,0,184274.2194,542761.1873,37.48416223,126.8221954
1160006900,101,구로3동천주교회,0,190231.6661,542765.3602,37.48428199,126.8895534
1160007000,101,아남전자본사,0,190500.1482,542779.0524,37.48440816,126.8925889
1160007100,101,구로디지털단지역,0,191287.3874,542821.1602,37.48479531,126.9014894
1160007200,101,남구로역앞교차로,0,189943.6004,542846.0583,37.485006,126.8862953
1160007500,101,한국인력관리공단,0,190574.7608,542893.3526,37.48543878,126.893431
1160007501,101,구로동170-6,0,190668.0362,543032.1505,37.4866903,126.8944839
1160007600,105,구로구-부천시,0,183990.0772,542916.3435,37.48555531,126.8189793
1160007700,101,대륭포스트타워2차,1,190832.4655,542937.8027,37.48584187,126.8963443
1160007800,101,구로디지털단지역3번출구,0,191176.5267,542914.1614,37.48563221,126.9002348
1160007900,101,개봉교,1,187305.7662,542962.5952,37.48602353,126.8564682
1160008000,101,천왕역환승센터앞교차로,1,185739.8681,543027.7789,37.48658801,126.8387616
1160008100,101,신생감리교회,1,187241.776,543004.3498,37.48639886,126.8557439
1160008200,101,국민빌딩,0,187303.2918,543009.3108,37.48644441,126.8564394
1160008300,101,개울산근린공원,0,185812.963,543074.091,37.48700641,126.8395872
1160008400,102,우창굿모닝아파트,0,184948.6057,543014.8097,37.48645861,126.8298151
1160008401,101,오류동310-7,0,185210.2395,543329.1116,37.4892947,126.8327671
1160008500,103,속성변화점,0,187099.893,543048.0061,37.48679024,126.8541389
1160008600,101,구로IC교차로,0,189268.7796,543028.2668,37.48664012,126.8786627
1160008700,101,구로IC,0,189339.0594,543054.8414,37.48688037,126.8794569
1160008800,101,구로IC,0,189244.2919,543054.6984,37.48687798,126.8783854
1160008900,101,구로IC,0,189215.9581,543108.8428,37.4873655,126.8780642
1160009000,101,구로IC,0,189358.0919,543108.1513,37.48736092,126.8796714
1160009100,101,구로1교,1,190933.1096,543096.7243,37.48727475,126.8974803
1160009200,101,구로종합사회복지관,0,190331.5465,543103.3661,37.4873285,126.8906783
1160009300,101,오남중학교,1,185702.5699,543109.5495,37.48732419,126.8383383
1160009400,101,태성빌라,0,185816.8701,543130.9807,37.48751904,126.8396303
1160009401,101,오류동169-3,0,185818.9936,543175.7356,37.48792232,126.8396534
1160009600,101,철산2교,0,187546.2068,543184.8456,37.48802929,126.859183
1160009700,101,배남준치과의원앞,0,187289.4011,543195.8424,37.48812488,126.8562791
1160009800,101,구로IC,0,189136.69,543184.6008,37.48804715,126.8771668
1160009900,101,구로IC,0,189096.4627,543224.1552,37.48840307,126.8767114
1160010000,101,삼미주택,0,185565.9123,543222.9766,37.48834405,126.8367909
1160010100,101,두산아파트,0,190245.226,543222.7595,37.48840333,126.8897007
1160010400,101,광덕사거리,1,185497.9143,543261.6058,37.48869103,126.8360212
1160010500,101,칠성3차아파트,0,189134.489,543259.7572,37.48872429,126.8771408
1160010600,101,구로IC,0,189028.675,543326.619,37.48932547,126.8759434
1160010700,101,성일교회,1,184486.548,543328.7197,37.48927931,126.8245841
1160010800,101,영서중,0,190409.1953,543352.5666,37.48957462,126.891553
1160010900,101,예원빌라,0,185831.5545,543361.3539,37.48959494,126.8397919
1160011000,101,금강수목원아파트,0,185313.4993,543383.0498,37.48978233,126.8339336
1160011100,101,대림그린빌라,0,186886.043,543391.1714,37.48987917,126.8517148
1160011200,101,이다캐슬,0,186932.6098,543394.0818,37.48990605,126.8522413
1160011300,101,대성빌딩,1,187273.6584,543406.2527,37.49002047,126.8560975
1160011400,102,개봉빌라,0,186794.497,543414.7194,37.49009003,126.8506792
1160011500,101,오정초등학교,1,184595.6888,543434.2887,37.49023231,126.825816
1160011700,101,개봉동아이파크,0,187728.4389,543458.0284,37.49049312,126.861239
1160011800,104,오류고가차도남측,0,185261.3763,543476.4479,37.49062303,126.8333424
1160011900,101,이화우성아파트앞교차로,1,190538.1799,543453.7699,37.4904878,126.8930102
1160012000,101,구로정형외과앞교차로,1,189746.5185,543465.3653,37.49058383,126.8840583
1160012100,101,산북빌딩,0,189405.9991,543476.4778,37.49068011,126.8802078
1160012200,101,한남장로교회,1,189521.8868,543467.3497,37.49059919,126.8815183
1160012500,101,구로정형외과앞,1,189742.1529,543484.4153,37.49075542,126.8840087
1160012700,101,온수역입구교차로,1,184772.2986,543511.6794,37.49093253,126.8278114
1160012701,101,동부제강입구교차로,1,185105.8725,543566.1292,37.49142856,126.8315822
1160012800,102,신구로빗물펌프장,0,188718.7067,543510.7952,37.49098118,126.8724356
1160012900,101,새마을금고오류2동지점,0,185914.8985,543518.5167,37.49101226,126.8407313
1160013000,101,시몬아트빌라,1,186875.1951,543539.603,37.49121639,126.8515895
1160013100,101,대명월드,0,186920.7035,543543.0425,37.49124802,126.852104
1160013200,101,구로1동파출소앞교차로,1,188915.8217,543541.5531,37.49126069,126.8746641
1160013300,101,개봉현대훼밀리타운APT,1,187929.5227,543556.9167,37.49138676,126.8635111
1160013400,101,신구로빗물펌프장,0,188854.4333,543550.8905,37.49134408,126.8739698
1160013500,101,부일길삼거리,1,184183.6584,543565.7615,37.49140992,126.8211542
1160013600,101,중앙시장,0,187058.0226,543564.4738,37.49144305,126.8536564
1160013700,101,동부제강입구교차로,1,185199.2586,543596.1456,37.49170051,126.8326376
1160013800,101,개봉고가차도남측,0,187266.3855,543645.3247,37.49217442,126.8560111
1160013900,101,버들유치원,0,186076.5592,543592.8648,37.49168459,126.8425578
1160014000,101,오류동역교차로,0,185911.988,543601.0669,37.491756,126.8406968
1160014100,101,동진빌라,0,184491.2372,543604.4569,37.49176379,126.8246313
1160014200,101,구일초등교앞,0,188709.1155,543599.1001,37.49177669,126.8723258
1160014400,101,온수동길삼거리,0,184193.942,543637.6205,37.49205755,126.8212689
