날짜,현재수위,유입량,방류량
2014-04-29 0:00,25.13,33,133
2014-04-29 0:10,25.149,232.8,132.8
2014-04-29 0:20,25.149,232.8,132.8
2014-04-29 0:30,25.149,226.8,126.8
2014-04-29 0:40,25.149,226.8,126.8
2014-04-29 0:50,25.149,232.8,132.8
2014-04-29 1:00,25.14,127,127
2014-04-29 1:10,25.14,126.9,126.9
2014-04-29 1:20,25.139,126.9,126.9
2014-04-29 1:30,25.129,32.9,132.9
2014-04-29 1:40,25.129,26.9,126.9
2014-04-29 1:50,25.133,32.9,132.9
2014-04-29 2:00,25.14,127,127
2014-04-29 2:10,25.14,126.9,126.9
2014-04-29 2:20,25.14,132.9,132.9
2014-04-29 2:30,25.14,132.9,132.9
2014-04-29 2:40,25.14,132.9,132.9
2014-04-29 2:50,25.14,126.9,126.9
2014-04-29 3:00,25.14,127,127
2014-04-29 3:10,25.14,132.9,132.9
2014-04-29 3:20,25.14,132.9,132.9
2014-04-29 3:30,25.14,132.9,132.9
2014-04-29 3:40,25.129,33,133
2014-04-29 3:50,25.129,33,133
2014-04-29 4:00,25.14,133,133
2014-04-29 4:10,25.129,127,127
2014-04-29 4:20,25.129,133,133
2014-04-29 4:30,25.129,127,127
2014-04-29 4:40,25.129,133,133
2014-04-29 4:50,25.131,133,133
2014-04-29 5:00,25.14,127,127
2014-04-29 5:10,25.14,132.9,132.9
2014-04-29 5:20,25.14,126.9,126.9
2014-04-29 5:30,25.14,126.9,126.9
2014-04-29 5:40,25.136,133,133
2014-04-29 5:50,25.129,33,133
2014-04-29 6:00,25.13,27,127
2014-04-29 6:10,25.129,133,133
2014-04-29 6:20,25.129,133,133
2014-04-29 6:30,25.129,133,133
2014-04-29 6:40,25.129,133,133
2014-04-29 6:50,25.129,133,133
2014-04-29 7:00,25.13,127,127
2014-04-29 7:10,25.129,133,133
2014-04-29 7:20,25.129,133,133
2014-04-29 7:30,25.129,133,133
2014-04-29 7:40,25.129,133,133
2014-04-29 7:50,25.129,133,133
2014-04-29 8:00,25.13,127,127
2014-04-29 8:10,25.129,133,133
2014-04-29 8:20,25.129,133,133
2014-04-29 8:30,25.129,133,133
2014-04-29 8:40,25.129,133,133
2014-04-29 8:50,25.129,133,133
2014-04-29 9:00,25.13,133,133
2014-04-29 9:10,25.114,147.4,347.4
2014-04-29 9:20,25.122,258,358
2014-04-29 9:30,25.12,247.4,347.4
2014-04-29 9:40,25.12,248.2,348.2
2014-04-29 9:50,25.12,261.4,361.4
2014-04-29 10:00,25.12,228,328
2014-04-29 10:10,25.12,362.5,362.5
2014-04-29 10:20,25.13,462.7,362.7
2014-04-29 10:30,25.146,662.7,362.7
2014-04-29 10:40,25.142,563,363
2014-04-29 10:50,25.14,550.7,350.7
2014-04-29 11:00,25.14,450,350
2014-04-29 11:10,25.146,450.6,350.6
2014-04-29 11:20,25.154,463.2,363.2
2014-04-29 11:30,25.169,662.9,362.9
2014-04-29 11:40,25.167,650.4,350.4
2014-04-29 11:50,25.169,650.3,350.3
2014-04-29 12:00,25.17,650,350
2014-04-29 12:10,25.17,350.3,350.3
2014-04-29 12:20,25.179,450.1,350.1
2014-04-29 12:30,25.189,467.1,267.1
2014-04-29 12:40,25.181,372.4,272.4
2014-04-29 12:50,25.189,471.9,271.9
2014-04-29 13:00,25.19,498,298
2014-04-29 13:10,25.186,271.6,271.6
2014-04-29 13:20,25.136,-228,272
2014-04-29 13:30,25.136,-228,272
2014-04-29 13:40,25.129,-328,272
2014-04-29 13:50,25.128,-328,272
2014-04-29 14:00,25.19,260,260
2014-04-29 14:10,25.12,165.7,265.7
2014-04-29 14:20,25.145,359.2,259.2
2014-04-29 14:30,25.177,758.6,258.6
2014-04-29 14:40,25.198,958.4,258.4
2014-04-29 14:50,25.199,970.6,270.6
2014-04-29 15:00,25.2,358,258
