,LINK_ID,TIME,SPEED
0,1140000900,52,0.8346009419373243
1,1140001000,69,0.7611356704948858
2,1140001301,45,0.8280864622045006
3,1140001401,36,0.8743328183276157
4,1140278500,97,0.6826828187046304
5,1140278600,95,0.6745364693251373
6,1160000100,44,0.7822160927165325
7,1160000200,53,0.7255361074680803
8,1160000301,26,0.8849434541480709
9,1160000302,105,0.788875087935525
10,1160000304,132,0.8361852512473373
11,1160000305,45,0.9230203310789307
12,1160000401,160,0.8249159082386132
13,1160000402,144,0.8879722966312075
14,1160000404,273,0.804377887229992
15,1160000405,122,0.8530892657604237
16,1160000501,242,0.7981415036420235
17,1160000502,55,0.7619049403529219
18,1160000601,235,0.8056962027091573
19,1160000602,29,0.9025003197010316
20,1160000700,89,0.7188651297804022
21,1160000800,62,0.8221486584553598
22,1160000900,17,0.9025486010813022
23,1160001000,21,0.8656616265545317
24,1160001101,107,0.7891143902963496
25,1160001102,78,0.7609436044257554
26,1160001103,580,0.846589384043531
27,1160001201,273,0.8863341733215285
28,1160001202,429,0.8936784902908927
29,1160001203,331,0.8671493389897738
30,1160001301,148,0.8162981753495887
31,1160001302,349,0.9003153689446461
32,1160001401,144,0.821352992752975
33,1160001402,193,0.9286909752298621
34,1160001501,176,0.40069863967542046
35,1160001503,81,0.44417369703540366
36,1160001505,85,0.42315158069171566
37,1160001506,96,0.4237272971280308
38,1160001507,38,0.1871462228982136
39,1160001508,45,0.4312427306074976
40,1160001601,66,0.8123358916408309
41,1160001603,141,0.5999183203226319
42,1160001605,21,0.9202827234499419
43,1160001606,28,0.8497574600013226
44,1160001607,157,0.6498355660026951
45,1160001608,18,0.646184128120247
46,1160001701,29,0.8324074601250946
47,1160001702,23,0.8309027467119979
48,1160001703,107,0.8120847401753241
49,1160001704,81,0.8050335673589354
50,1160001705,81,0.7583842204218195
51,1160001706,19,0.8337565135299398
52,1160001801,46,0.9342908133714442
53,1160001802,185,0.935565310146067
54,1160001803,9,0.9265251345237031
55,1160001804,20,0.7763496711078647
56,1160001805,44,0.895847909665468
57,1160001806,10,0.940601543193689
58,1160001901,479,0.9151246834050242
59,1160002001,191,0.9243855890791954
60,1160002102,182,0.39743084074816626
61,1160002103,268,0.8457381063626032
62,1160002201,66,0.8192931409698236
63,1160002202,408,0.9196441304588484
64,1160002302,445,0.8766426853464837
65,1160002303,18,0.906932708709484
66,1160002304,4,0.894064596940145
67,1160002305,125,0.8819770191336801
68,1160002401,280,0.8908884930880554
69,1160002402,24,0.8561375306726197
70,1160002404,317,0.7664660192962708
71,1160002502,687,0.8601720620743688
72,1160002503,527,0.88259610122364
73,1160002504,43,0.8645291317225694
74,1160002601,467,0.9070663239715759
75,1160002602,17,0.9981398460439698
76,1160002603,118,0.9099621596871729
77,1160002604,369,0.8324633494804382
78,1160002702,334,0.8256007727832491
79,1160002703,22,0.965810521385959
80,1160002705,95,0.8921643207737232
81,1160002707,69,0.970679393584106
82,1160002708,12,0.833972362074715
83,1160002709,31,0.7423093924315936
84,1160002710,180,0.7415227699740539
85,1160002711,4,0.9412799243344112
86,1160002712,4,0.9063056077460658
87,1160002802,188,0.8819912712137572
88,1160002803,47,0.8595517470290069
89,1160002805,140,0.763013037605035
90,1160002806,27,0.439617070770332
91,1160002807,66,0.8785035772352707
92,1160002808,131,0.9156861594185969
93,1160002809,16,0.8957007716518275
94,1160002810,43,0.9286949565546896
95,1160002811,16,0.4472677025240326
96,1160002812,8,0.8232416058487456
97,1160002900,18,0.8431434153608636
98,1160003000,30,0.6990268637213881
99,1160003101,419,0.8489351678817824
100,1160003102,116,0.9070833085596567
101,1160003103,285,0.9045558575815761
102,1160003201,276,0.9303306685472794
103,1160003202,741,0.9082760191213528
104,1160003203,392,0.8635390201866953
105,1160004101,191,0.6770090572209126
106,1160004102,102,0.6166745484988305
107,1160004201,178,0.7412478603954673
108,1160004202,119,0.5429005994452895
109,1160004502,77,0.7752885389639438
110,1160004602,186,0.8014560101550825
111,1160004700,78,0.42993423995705476
112,1160004800,35,0.7769023440994901
113,1160004901,26,0.2455692290173815
114,1160004903,57,0.9121392144582625
115,1160004904,56,0.8232416058487456
116,1160005001,26,0.2455692290173815
117,1160005002,94,0.8166019504339269
118,1160005003,48,0.8569668397017929
119,1160005501,45,0.7296899598148935
120,1160005502,59,0.6661744885089484
121,1160005601,30,0.8395660541499547
122,1160005602,34,0.8327608250814605
123,1160005900,89,0.7579335198013486
124,1160006000,108,0.6935929609546537
125,1160006101,88,0.7813686855296714
126,1160006102,83,0.6328240696846803
127,1160006103,70,0.7100502714554865
128,1160006202,132,0.8063789889222218
129,1160006203,84,0.6276855856710009
130,1160006204,73,0.6950816441112897
131,1160006701,42,0.7948116449939663
132,1160006702,49,0.784269715370462
133,1160006801,91,0.48622061419683726
134,1160006802,39,0.8404020679111998
135,1160006902,238,0.838856540356939
136,1160006903,5,0.7365572157108348
137,1160006904,73,0.7910016024901163
138,1160007001,1003,0.6774775525842408
139,1160007002,33,0.9380244191092728
140,1160007100,163,0.804625123697262
141,1160007200,164,0.8030625892241159
142,1160007301,121,0.7899797305427093
143,1160007302,68,0.731127590955726
144,1160007303,96,0.8157010744467129
145,1160007402,100,0.8367244310205996
146,1160007403,67,0.7359539240713783
147,1160007404,57,0.7067936239893837
148,1160007501,60,0.7628105049972326
149,1160007502,23,0.798271961553701
150,1160007503,52,0.7541623626440662
151,1160007504,40,0.5492761259067067
152,1160007505,225,0.794639496215687
153,1160007506,30,0.7670063692117067
154,1160007507,10,0.9828119252830714
155,1160007601,51,0.8072866656706591
156,1160007602,16,0.8777208297652066
157,1160007603,30,0.8832667734877631
158,1160007604,71,0.8294395426344349
159,1160007605,68,0.7371494377789253
160,1160007606,20,0.8644436604144968
161,1160007607,16,0.9369081347608681
162,1160007701,51,0.8559414102940989
163,1160007702,176,0.8000043905120525
164,1160007901,89,0.7262662844116996
165,1160007902,34,0.4641250267271016
166,1160007904,60,0.7111715169494338
167,1160007905,16,0.8553013960547289
168,1160007906,41,0.588804389967493
169,1160007907,17,0.8398407443857923
170,1160007909,47,0.5689822986056322
171,1160007910,39,0.8367736230232072
172,1160007911,19,0.6668408338552386
173,1160008001,43,0.898405498869962
174,1160008002,16,0.7792273175998533
175,1160008004,66,0.6763568443623694
176,1160008005,20,0.8042971843633918
177,1160008006,39,0.6117562852285945
178,1160008007,30,0.7111715169494338
179,1160008009,30,0.7724195520563062
180,1160008010,19,0.6668408338552386
181,1160008011,32,0.8767175291405941
182,1160008102,70,0.46181022569222374
183,1160008103,23,0.9756731315692311
184,1160008202,206,0.8763740733700234
185,1160008203,29,0.9225500998258411
186,1160008204,233,0.9697238192114951
187,1160008303,36,0.8646477175688482
188,1160008304,216,0.8439780672043354
189,1160008305,10,0.8568015199280035
190,1160008307,220,0.8354524663817455
191,1160008308,20,0.8418792350833244
192,1160008402,61,0.7294598528110504
193,1160008403,106,0.8433802933221383
194,1160008406,71,0.866341123453709
195,1160008407,25,0.7875194831491362
196,1160008502,119,0.8229578598908472
197,1160008600,79,0.7193432942650086
198,1160008701,13,0.9084546616094649
199,1160008702,32,0.6611166864828915
200,1160008801,8,0.9664791159212388
201,1160008802,27,0.7233356796605767
202,1160008901,5,0.8134050793082733
203,1160008902,90,0.7017983358683011
204,1160009001,4,0.8625877120106341
205,1160009002,54,0.8448062986490115
206,1160009302,72,0.8239886838138447
207,1160009303,36,0.8990506983244533
208,1160009304,14,0.8892041955907353
209,1160009402,99,0.7357400991865076
210,1160009403,64,0.774398163716746
211,1160009404,24,0.7676941618554911
212,1160009501,51,1.0
213,1160009502,14,0.9923752149751972
214,1160009504,22,0.990462557036772
215,1160009601,191,0.8341224211657747
216,1160009701,60,0.8372031273900609
217,1160009801,44,0.8964338248380652
218,1160009802,17,0.9736684873335268
219,1160009900,168,0.8362895433677267
220,1160009902,29,0.9132098364018444
221,1160010000,191,0.8538270555605261
222,1160010101,140,0.8521593027843456
223,1160010102,8,0.8715300088656087
224,1160010103,34,0.8102657623272717
225,1160010104,33,0.7991383614251459
226,1160010201,147,0.7598571241767091
227,1160010202,20,0.5898476579339065
228,1160010203,40,0.7663153245932472
229,1160010204,150,0.811437774000179
230,1160010501,261,0.8226457144253104
231,1160010601,190,0.8211644752443255
232,1160010702,46,0.7270775212083256
233,1160010704,27,0.8770531922172108
234,1160010801,18,0.9293110039285222
235,1160010802,19,0.931057651655097
236,1160010902,30,0.9744276713064133
237,1160010903,13,0.967353457013608
238,1160011003,31,0.9693803386368275
239,1160011004,5,0.951731233783663
240,1160011101,55,0.878981922911421
241,1160011102,47,0.8930742069391523
242,1160011103,10,0.852751185470162
243,1160011301,7,0.8690591110504184
244,1160011302,34,0.8819626885297459
245,1160011303,53,0.7465166988330628
246,1160011401,8,0.8418792350833244
247,1160011402,41,0.845448309705266
248,1160011403,61,0.6993013714387966
249,1160011501,10,0.945819859660783
250,1160011502,30,0.8456281834925787
251,1160011503,84,0.8537301762632895
252,1160011601,10,0.945819859660783
253,1160011602,35,0.8100131736046623
254,1160011603,95,0.8268079294522817
255,1160011702,18,0.7688333184217591
256,1160011703,86,0.7465582616212619
257,1160011704,14,0.7915461314405575
258,1160011705,16,0.7475189109711488
259,1160011802,90,0.7989395991016968
260,1160011803,60,0.8411136047743922
261,1160011804,9,0.8839311186550548
